3 x 12 bicluster
   Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG lipids
0        6        2        0        0        1        0         2         0           3           2   4     51
1        6        2        0        0        1        0         2         0           3           2   4     51
2        6        2        0        0        1        0         2         0           3           2   4     51

6 x 11 bicluster
   Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG
0        6        2        0        0        1        0         2         0           3           2   4
1        6        2        0        0        1        0         2         0           3           2   4
2        6        2        0        0        1        0         2         0           3           2   4
3        6        2        0        0        1        0         2         0           3           2   4
4        6        2        0        0        1        0         2         0           3           2   4
5        6        2        0        0        1        0         2         0           3           2   4

12 x 3 bicluster
    P300_30  P600_30  harvest_25
84         0        0        0         1         0   5       19
85         0        0        0         1         0   5       19

13 x 6 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 proteins
83         0        0        0         1         0       19
116        0        0        0         1         0       19
85         0        0        0         1         0       19
84         0        0        0         1         0       19
119        0        0        0         1         0       19
120        0        0        0         1         0       19
121        0        0        0         1         0       19
122        0        0        0         1         0       19
123        0        0        0         1         0       19
124        0        0        0         1         0       19
125        0        0        0         1         0       19
126        0        0        0         1         0       19
128        0        0        0         1         0       19

2 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30  seed_yield PMG
83        9        1        1        0        0        0         1         0           7           1          29   5
87        9        1        1        0        0        0         1         0           7           1          29   5

3 x 6 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30  seed_yield
120        0        0        0         1         0          29
83         0        0        0         1         0          29
87         0        0        0         1         0          29

2 x 4 bicluster
    P300_25  P300_30  P600_30 lipids
99        1        0        0     48
83        1        0        0     48

4 x 7 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 PMG lipids
112        0        0        0         1         0   5     48
83         0        0        0         1         0   5     48
113        0        0        0         1         0   5     48
117        0        0        0         1         0   5     48

2 x 7 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30  seed_yield proteins
120        0        0        0         1         0          29       19
83         0        0        0         1         0          29       19

2 x 6 bicluster
     P300_30  P600_30  P1000_30  seed_yield lipids proteins
160        0        0         0          29     48       19
83         0        0         0          29     48       19

2 x 14 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 seed_nb PMG lipids proteins
84        9        1        1        0        0        0         1         0           7           1      71   5     49       19
85        9        1        1        0        0        0         1         0           7           1      71   5     49       19

3 x 5 bicluster
    P300_25  P300_30  P600_30  P1000_30 lipids
91        1        0        0         0     49
84        1        0        0         0     49
85        1        0        0         0     49

4 x 7 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 seed_nb PMG
115        0        0        0         1         0      71   5
84         0        0        0         1         0      71   5
85         0        0        0         1         0      71   5
117        0        0        0         1         0      71   5

5 x 6 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 seed_nb
115        0        0        0         1         0      71
84         0        0        0         1         0      71
117        0        0        0         1         0      71
85         0        0        0         1         0      71
120        0        0        0         1         0      71

3 x 8 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 PMG lipids proteins
116        0        0        0         1         0   5     49       19
84         0        0        0         1         0   5     49       19
85         0        0        0         1         0   5     49       19

4 x 7 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 lipids proteins
116        0        0        0         1         0     49       19
85         0        0        0         1         0     49       19
126        0        0        0         1         0     49       19
84         0        0        0         1         0     49       19

3 x 7 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 seed_nb proteins
120        0        0        0         1         0      71       19
84         0        0        0         1         0      71       19
85         0        0        0         1         0      71       19

2 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30  seed_yield PMG
89        9        1        1        0        0        0         1         0           7           1          35   5
84        9        1        1        0        0        0         1         0           7           1          35   5

3 x 7 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30  seed_yield PMG
89         0        0        0         1         0          35   5
115        0        0        0         1         0          35   5
84         0        0        0         1         0          35   5

2 x 8 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30  seed_yield seed_nb PMG
115        0        0        0         1         0          35      71   5
84         0        0        0         1         0          35      71   5

2 x 6 bicluster
    P300_30  P600_25  P600_30  seed_yield PMG proteins
97        0        0        0          37   5       19
85        0        0        0          37   5       19

3 x 4 bicluster
     P300_30  P600_30  seed_yield PMG
97         0        0          37   5
107        0        0          37   5
85         0        0          37   5

2 x 5 bicluster
     P300_30  P600_30  seed_yield PMG lipids
107        0        0          37   5     49
85         0        0          37   5     49

3 x 4 bicluster
     P300_30  P600_30  seed_yield lipids
109        0        0          37     49
107        0        0          37     49
85         0        0          37     49

2 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG lipids
89        9        1        1        0        0        0         1         0           7           1   5     51
86        9        1        1        0        0        0         1         0           7           1   5     51

3 x 5 bicluster
    P300_30  P600_25  P600_30 PMG lipids
96        0        0        0   5     51
89        0        0        0   5     51
86        0        0        0   5     51

4 x 4 bicluster
     P300_30  P600_30 PMG lipids
96         0        0   5     51
89         0        0   5     51
136        0        0   5     51
86         0        0   5     51

3 x 4 bicluster
     P300_25  P300_30  P600_30 lipids
89         1        0        0     51
102        1        0        0     51
86         1        0        0     51

4 x 6 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 lipids
89         0        0        0         1         0     51
86         0        0        0         1         0     51
121        0        0        0         1         0     51
124        0        0        0         1         0     51

3 x 5 bicluster
     P300_30  P600_30  P1000_30 PMG lipids
136        0        0         0   5     51
89         0        0         0   5     51
86         0        0         0   5     51

2 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG proteins
90        9        1        1        0        0        0         1         0           7           1   5       17
86        9        1        1        0        0        0         1         0           7           1   5       17

3 x 4 bicluster
     P300_25  P300_30  P600_30 proteins
90         1        0        0       17
101        1        0        0       17
86         1        0        0       17

4 x 5 bicluster
     P300_30  P600_25  P600_30  P1000_30 proteins
90         0        0        0         0       17
132        0        0        0         0       17
86         0        0        0         0       17
133        0        0        0         0       17

3 x 5 bicluster
     P300_30  P600_30  P1000_30 PMG proteins
136        0        0         0   5       17
90         0        0         0   5       17
86         0        0         0   5       17

2 x 6 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield
94        1        0        0        0         0          28
86        1        0        0        0         0          28

3 x 5 bicluster
     P300_25  P300_30  P600_30  P1000_30  seed_yield
86         1        0        0         0          28
171        1        0        0         0          28
94         1        0        0         0          28

2 x 7 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30  seed_yield PMG
118        0        0        0         1         0          28   5
86         0        0        0         1         0          28   5

3 x 6 bicluster
     P300_30  P600_25  P600_30  P1000_30 lipids proteins
132        0        0        0         0     51       17
86         0        0        0         0     51       17
133        0        0        0         0     51       17

4 x 5 bicluster
     P300_30  P600_30  P1000_30 lipids proteins
136        0        0         0     51       17
132        0        0         0     51       17
133        0        0         0     51       17
86         0        0         0     51       17

2 x 7 bicluster
     P300_30  P600_30  P1000_30  seed_yield PMG lipids proteins
136        0        0         0          28   5     51       17
86         0        0         0          28   5     51       17

3 x 5 bicluster
     P300_30  P600_30  P1000_30  seed_yield proteins
136        0        0         0          28       17
150        0        0         0          28       17
86         0        0         0          28       17

2 x 7 bicluster
     Ptot_30  P300_25  P300_30  P600_30  P1000_30  harvest_30  seed_yield
171        1        1        0        0         0           1          28
86         1        1        0        0         0           1          28

2 x 7 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30  seed_yield lipids
120        0        0        0         1         0          29     50
87         0        0        0         1         0          29     50

2 x 11 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 lipids
88        9        1        1        0        0        0         1         0           7           1     52
90        9        1        1        0        0        0         1         0           7           1     52

4 x 4 bicluster
     P300_30  P600_25  P600_30 lipids
88         0        0        0     52
90         0        0        0     52
98         0        0        0     52
129        0        0        0     52

3 x 5 bicluster
     P300_30  P600_25  P600_30  P1000_30 lipids
88         0        0        0         0     52
129        0        0        0         0     52
90         0        0        0         0     52

3 x 6 bicluster
    P300_25  P300_30  P600_30  P1000_30 PMG proteins
88        1        0        0         0   4       18
91        1        0        0         0   4       18
92        1        0        0         0   4       18

5 x 5 bicluster
    P300_25  P300_30  P600_30  P1000_30 PMG
88        1        0        0         0   4
91        1        0        0         0   4
92        1        0        0         0   4
93        1        0        0         0   4
94        1        0        0         0   4

3 x 6 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_30 PMG
88        1        0        0        0         0   4
93        1        0        0        0         0   4
94        1        0        0        0         0   4

2 x 5 bicluster
    P300_30  P600_25  P600_30 lipids proteins
88        0        0        0     52       18
98        0        0        0     52       18

2 x 4 bicluster
    P300_25  P300_30  P600_30  seed_yield
88        1        0        0          30
99        1        0        0          30

2 x 6 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30  seed_yield
88         0        0        0         1         0          30
113        0        0        0         1         0          30

2 x 7 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 seed_nb PMG
88         0        0        0         1         0      69   4
126        0        0        0         1         0      69   4

2 x 7 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 PMG proteins
88         0        0        0         1         0   4       18
127        0        0        0         1         0   4       18

2 x 6 bicluster
     P300_30  P600_30  P1000_30  seed_yield PMG lipids
88         0        0         0          30   4     52
137        0        0         0          30   4     52

2 x 5 bicluster
    P300_30  P600_25  P600_30 seed_nb PMG
89        0        0        0      78   5
95        0        0        0      78   5

4 x 4 bicluster
     P300_30  P600_25  P600_30 seed_nb
89         0        0        0      78
124        0        0        0      78
95         0        0        0      78
127        0        0        0      78

2 x 7 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 seed_nb lipids
89         0        0        0         1         0      78     51
124        0        0        0         1         0      78     51

3 x 6 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 seed_nb
89         0        0        0         1         0      78
124        0        0        0         1         0      78
127        0        0        0         1         0      78

2 x 7 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30 seed_nb proteins
89         0        0        0         1         0      78       18
127        0        0        0         1         0      78       18

2 x 5 bicluster
    P300_30  P600_25  P600_30 PMG lipids
90        0        0        0   5     52
98        0        0        0   5     52

2 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG proteins
91       25        4        1        0        1        0         6         0          19           4   4       18
92       25        4        1        0        1        0         6         0          19           4   4       18

4 x 9 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_30  P1000_30  harvest_25  harvest_30 PMG
91       25        4        1        0        0         0          19           4   4
92       25        4        1        0        0         0          19           4   4
93       25        4        1        0        0         0          19           4   4
94       25        4        1        0        0         0          19           4   4

14 x 3 bicluster
     Ptot_30  P300_30  P600_30
103        4        0        0
91         4        0        0
92         4        0        0
93         4        0        0
94         4        0        0
104        4        0        0
105        4        0        0
106        4        0        0
136        4        0        0
137        4        0        0
140        4        0        0
141        4        0        0
142        4        0        0
143        4        0        0

6 x 4 bicluster
     Ptot_30  P300_30  P600_30 PMG
106        4        0        0   4
91         4        0        0   4
92         4        0        0   4
93         4        0        0   4
94         4        0        0   4
137        4        0        0   4

8 x 3 bicluster
     P300_30  P600_30  harvest_25
107        0        0          19
91         0        0          19
92         0        0          19
93         0        0          19
94         0        0          19
108        0        0          19
109        0        0          19
110        0        0          19

6 x 4 bicluster
     P300_30  P600_30  harvest_25 PMG
109        0        0          19   4
91         0        0          19   4
92         0        0          19   4
93         0        0          19   4
94         0        0          19   4
110        0        0          19   4

10 x 5 bicluster
     Ptot_30  P300_30  P600_30  P1000_30  harvest_30
136        4        0        0         0           4
91         4        0        0         0           4
92         4        0        0         0           4
93         4        0        0         0           4
94         4        0        0         0           4
137        4        0        0         0           4
140        4        0        0         0           4
141        4        0        0         0           4
142        4        0        0         0           4
143        4        0        0         0           4

5 x 6 bicluster
     Ptot_30  P300_30  P600_30  P1000_30  harvest_30 PMG
137        4        0        0         0           4   4
91         4        0        0         0           4   4
92         4        0        0         0           4   4
93         4        0        0         0           4   4
94         4        0        0         0           4   4

9 x 4 bicluster
     P300_25  P300_30  P600_25  P600_30
99         1        0        1        0
91         1        0        1        0
92         1        0        1        0
100        1        0        1        0
101        1        0        1        0
102        1        0        1        0
171        1        0        1        0
172        1        0        1        0
173        1        0        1        0

3 x 5 bicluster
     P300_25  P300_30  P600_25  P600_30 proteins
100        1        0        1        0       18
91         1        0        1        0       18
92         1        0        1        0       18

4 x 5 bicluster
     P300_30  P600_25  P600_30  harvest_25 proteins
107        0        1        0          19       18
91         0        1        0          19       18
92         0        1        0          19       18
108        0        1        0          19       18

6 x 4 bicluster
     P300_30  P600_25  P600_30  harvest_25
107        0        1        0          19
108        0        1        0          19
109        0        1        0          19
91         0        1        0          19
92         0        1        0          19
110        0        1        0          19

4 x 5 bicluster
     P300_30  P600_25  P600_30  harvest_25 PMG
91         0        1        0          19   4
92         0        1        0          19   4
109        0        1        0          19   4
110        0        1        0          19   4

6 x 6 bicluster
     Ptot_30  P300_30  P600_25  P600_30  P1000_30  harvest_30
140        4        0        1        0         0           4
91         4        0        1        0         0           4
92         4        0        1        0         0           4
141        4        0        1        0         0           4
142        4        0        1        0         0           4
143        4        0        1        0         0           4

4 x 7 bicluster
     Ptot_30  P300_30  P600_25  P600_30  P1000_30  harvest_30 proteins
91         4        0        1        0         0           4       18
92         4        0        1        0         0           4       18
142        4        0        1        0         0           4       18
143        4        0        1        0         0           4       18

5 x 5 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30
91         1        0        1        0         0
92         1        0        1        0         0
171        1        0        1        0         0
172        1        0        1        0         0
173        1        0        1        0         0

2 x 4 bicluster
     Ptot_30  P300_30  P600_30 seed_nb
104        4        0        0      75
91         4        0        0      75

2 x 6 bicluster
     P300_30  P600_25  P600_30  harvest_25 lipids proteins
107        0        1        0          19     49       18
91         0        1        0          19     49       18

4 x 5 bicluster
     P300_30  P600_25  P600_30  harvest_25 lipids
91         0        1        0          19     49
107        0        1        0          19     49
109        0        1        0          19     49
110        0        1        0          19     49

3 x 6 bicluster
     P300_30  P600_25  P600_30  harvest_25 PMG lipids
91         0        1        0          19   4     49
109        0        1        0          19   4     49
110        0        1        0          19   4     49

5 x 5 bicluster
     P300_30  P600_30  P1000_30  seed_yield PMG
91         0        0         0          31   4
119        0        0         0          31   4
121        0        0         0          31   4
126        0        0         0          31   4
128        0        0         0          31   4

2 x 6 bicluster
     P300_30  P600_30  P1000_30  seed_yield PMG lipids
91         0        0         0          31   4     49
126        0        0         0          31   4     49

3 x 10 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_30  P1000_30  harvest_25  harvest_30 PMG lipids
92       25        4        1        0        0         0          19           4   4     50
93       25        4        1        0        0         0          19           4   4     50
94       25        4        1        0        0         0          19           4   4     50

4 x 4 bicluster
     P300_30  P600_30  harvest_25 lipids
108        0        0          19     50
92         0        0          19     50
93         0        0          19     50
94         0        0          19     50

2 x 6 bicluster
     P300_25  P300_30  P600_25  P600_30 lipids proteins
100        1        0        1        0     50       18
92         1        0        1        0     50       18

3 x 5 bicluster
     P300_30  P600_25  P600_30 lipids proteins
108        0        1        0     50       18
100        0        1        0     50       18
92         0        1        0     50       18

2 x 6 bicluster
     P300_30  P600_25  P600_30  harvest_25 lipids proteins
108        0        1        0          19     50       18
92         0        1        0          19     50       18

3 x 6 bicluster
     P300_30  P600_30  P1000_30  seed_yield PMG lipids
122        0        0         0          34   4     50
92         0        0         0          34   4     50
125        0        0         0          34   4     50

2 x 5 bicluster
     P300_30  P600_30  P1000_30  seed_yield proteins
155        0        0         0          34       18
92         0        0         0          34       18

2 x 13 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG lipids proteins
93       25        4        1        0        0        0         5         0          19           4   4     50       19
94       25        4        1        0        0        0         5         0          19           4   4     50       19

6 x 5 bicluster
     Ptot_30  P300_30  P600_25  P600_30  P1000_25
93         4        0        0        0         5
94         4        0        0        0         5
103        4        0        0        0         5
104        4        0        0        0         5
105        4        0        0        0         5
106        4        0        0        0         5

8 x 3 bicluster
     P300_30  P600_30  P1000_25
103        0        0         5
104        0        0         5
105        0        0         5
106        0        0         5
146        0        0         5
93         0        0         5
94         0        0         5
147        0        0         5

3 x 6 bicluster
     Ptot_30  P300_30  P600_25  P600_30  P1000_25 PMG
106        4        0        0        0         5   4
93         4        0        0        0         5   4
94         4        0        0        0         5   4

5 x 4 bicluster
     P300_30  P600_30  P1000_25 PMG
106        0        0         5   4
93         0        0         5   4
94         0        0         5   4
146        0        0         5   4
147        0        0         5   4

3 x 5 bicluster
     P300_30  P600_30  harvest_25 PMG proteins
110        0        0          19   4       19
93         0        0          19   4       19
94         0        0          19   4       19

3 x 6 bicluster
     Ptot_30  P300_30  P600_30  P1000_30  harvest_30 proteins
93         4        0        0         0           4       19
94         4        0        0         0           4       19
141        4        0        0         0           4       19

3 x 6 bicluster
     P300_30  P600_30  P1000_25  P1000_30 PMG proteins
146        0        0         5         0   4       19
93         0        0         5         0   4       19
94         0        0         5         0   4       19

4 x 5 bicluster
     P300_30  P600_30  P1000_25  P1000_30 PMG
146        0        0         5         0   4
147        0        0         5         0   4
93         0        0         5         0   4
94         0        0         5         0   4

2 x 6 bicluster
     Ptot_30  P300_30  P600_30  P1000_30  harvest_30  seed_yield
140        4        0        0         0           4          24
93         4        0        0         0           4          24

3 x 4 bicluster
     P300_30  P600_30  P1000_30  seed_yield
168        0        0         0          24
140        0        0         0          24
93         0        0         0          24

3 x 6 bicluster
     Ptot_30  P300_30  P600_30  P1000_30  harvest_30  seed_yield
136        4        0        0         0           4          28
94         4        0        0         0           4          28
141        4        0        0         0           4          28

2 x 7 bicluster
     Ptot_30  P300_30  P600_30  P1000_30  harvest_30  seed_yield proteins
141        4        0        0         0           4          28       19
94         4        0        0         0           4          28       19

2 x 11 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG
96       14        3        0        0        0        0         4         1          10           2   5
95       14        3        0        0        0        0         4         1          10           2   5

4 x 9 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_30  harvest_30 PMG
96       14        3        0        0        0        0         1           2   5
97       14        3        0        0        0        0         1           2   5
95       14        3        0        0        0        0         1           2   5
98       14        3        0        0        0        0         1           2   5

8 x 5 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30
96         0        0        0        0         1
97         0        0        0        0         1
98         0        0        0        0         1
103        0        0        0        0         1
95         0        0        0        0         1
104        0        0        0        0         1
105        0        0        0        0         1
106        0        0        0        0         1

12 x 4 bicluster
     P300_25  P300_30  P600_30  P1000_30
96         0        0        0         1
97         0        0        0         1
98         0        0        0         1
103        0        0        0         1
104        0        0        0         1
105        0        0        0         1
106        0        0        0         1
107        0        0        0         1
95         0        0        0         1
108        0        0        0         1
109        0        0        0         1
110        0        0        0         1

5 x 6 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 PMG
96         0        0        0        0         1   5
97         0        0        0        0         1   5
98         0        0        0        0         1   5
104        0        0        0        0         1   5
95         0        0        0        0         1   5

7 x 5 bicluster
     P300_25  P300_30  P600_30  P1000_30 PMG
96         0        0        0         1   5
97         0        0        0         1   5
98         0        0        0         1   5
104        0        0        0         1   5
107        0        0        0         1   5
95         0        0        0         1   5
108        0        0        0         1   5

4 x 6 bicluster
     P300_25  P300_30  P600_30  P1000_25  P1000_30 PMG
96         0        0        0         4         1   5
107        0        0        0         4         1   5
95         0        0        0         4         1   5
108        0        0        0         4         1   5

5 x 4 bicluster
     P300_30  P600_30  P1000_25 PMG
96         0        0         4   5
162        0        0         4   5
107        0        0         4   5
108        0        0         4   5
95         0        0         4   5

6 x 5 bicluster
     P300_25  P300_30  P600_30  P1000_25  P1000_30
96         0        0        0         4         1
107        0        0        0         4         1
108        0        0        0         4         1
109        0        0        0         4         1
95         0        0        0         4         1
110        0        0        0         4         1

6 x 4 bicluster
     P300_30  P600_30  P1000_25  harvest_30
96         0        0         4           2
160        0        0         4           2
95         0        0         4           2
161        0        0         4           2
162        0        0         4           2
163        0        0         4           2

3 x 5 bicluster
     P300_30  P600_30  P1000_25  harvest_30 PMG
96         0        0         4           2   5
162        0        0         4           2   5
95         0        0         4           2   5

2 x 7 bicluster
     P300_25  P300_30  P600_30  P1000_25  P1000_30 PMG lipids
107        0        0        0         4         1   5     49
95         0        0        0         4         1   5     49

4 x 6 bicluster
     P300_25  P300_30  P600_30  P1000_25  P1000_30 lipids
107        0        0        0         4         1     49
109        0        0        0         4         1     49
95         0        0        0         4         1     49
110        0        0        0         4         1     49

2 x 7 bicluster
     P300_25  P300_30  P600_30  P1000_25  P1000_30 lipids proteins
109        0        0        0         4         1     49       20
95         0        0        0         4         1     49       20

3 x 4 bicluster
     P300_30  P600_30  P1000_25 proteins
162        0        0         4       20
109        0        0         4       20
95         0        0         4       20

2 x 7 bicluster
     P300_25  P300_30  P600_25  P600_30 PMG lipids proteins
114        0        0        0        0   5     49       20
95         0        0        0        0   5     49       20

3 x 5 bicluster
     P300_25  P300_30  P600_25  P600_30 seed_nb
124        0        0        0        0      78
95         0        0        0        0      78
127        0        0        0        0      78

2 x 6 bicluster
     P300_30  P600_30  P1000_25  harvest_30 PMG proteins
162        0        0         4           2   5       20
95         0        0         4           2   5       20

2 x 10 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_30  harvest_30 PMG proteins
96       14        3        0        0        0        0         1           2   5       19
97       14        3        0        0        0        0         1           2   5       19

3 x 5 bicluster
     P300_25  P300_30  P600_30  P1000_30 proteins
96         0        0        0         1       19
97         0        0        0         1       19
110        0        0        0         1       19

2 x 10 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_30  harvest_30 seed_nb PMG
96       14        3        0        0        0        0         1           2      85   5
98       14        3        0        0        0        0         1           2      85   5

3 x 6 bicluster
     P300_25  P300_30  P600_30  P1000_30 seed_nb PMG
96         0        0        0         1      85   5
98         0        0        0         1      85   5
108        0        0        0         1      85   5

2 x 7 bicluster
     P300_25  P300_30  P600_30  P1000_25  P1000_30 seed_nb PMG
96         0        0        0         4         1      85   5
108        0        0        0         4         1      85   5

2 x 6 bicluster
     P300_25  P300_30  P600_30  P1000_25  P1000_30 proteins
96         0        0        0         4         1       19
110        0        0        0         4         1       19

5 x 4 bicluster
     P300_30  P600_30  P1000_25 proteins
96         0        0         4       19
110        0        0         4       19
160        0        0         4       19
161        0        0         4       19
163        0        0         4       19

2 x 6 bicluster
     P300_25  P300_30  P600_25  P600_30 seed_nb proteins
96         0        0        0        0      85       19
122        0        0        0        0      85       19

2 x 5 bicluster
     P300_25  P300_30  P600_30 PMG lipids
96         0        0        0   5     51
136        0        0        0   5     51

2 x 3 bicluster
     P300_30  P600_30  seed_yield
96         0        0          44
152        0        0          44

4 x 5 bicluster
     P300_30  P600_30  P1000_25  harvest_30 proteins
96         0        0         4           2       19
160        0        0         4           2       19
161        0        0         4           2       19
163        0        0         4           2       19

2 x 11 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG
97       14        3        0        0        0        0         3         1          11           2   5
98       14        3        0        0        0        0         3         1          11           2   5

2 x 4 bicluster
     P300_30  P600_30  P1000_25 proteins
97         0        0         3       19
102        0        0         3       19

2 x 6 bicluster
     P300_25  P300_30  P600_30  P1000_30  seed_yield PMG
97         0        0        0         1          37   5
107        0        0        0         1          37   5

3 x 5 bicluster
     P300_25  P300_30  P600_30  P1000_30  seed_yield
97         0        0        0         1          37
107        0        0        0         1          37
109        0        0        0         1          37

2 x 6 bicluster
     P300_25  P300_30  P600_30  P1000_30 PMG lipids
97         0        0        0         1   5     50
108        0        0        0         1   5     50

2 x 6 bicluster
     P300_25  P300_30  P600_25  P600_30  seed_yield lipids
129        0        0        0        0          39     52
98         0        0        0        0          39     52

3 x 5 bicluster
     P300_25  P300_30  P600_25  P600_30  seed_yield
129        0        0        0        0          39
98         0        0        0        0          39
131        0        0        0        0          39

2 x 6 bicluster
     P300_25  P300_30  P600_25  P600_30  seed_yield proteins
98         0        0        0        0          39       18
131        0        0        0        0          39       18

2 x 4 bicluster
     P300_30  P600_30  P1000_25 proteins
98         0        0         3       18
100        0        0         3       18

3 x 6 bicluster
     P300_25  P300_30  P600_30  P1000_30 PMG proteins
98         0        0        0         1   5       18
107        0        0        0         1   5       18
108        0        0        0         1   5       18

2 x 8 bicluster
     P300_25  P300_30  P600_30  P1000_30  seed_yield seed_nb PMG proteins
98         0        0        0         1          39      85   5       18
108        0        0        0         1          39      85   5       18

3 x 5 bicluster
     P300_25  P300_30  P600_30  seed_yield proteins
98         0        0        0          39       18
131        0        0        0          39       18
108        0        0        0          39       18

3 x 5 bicluster
     P300_25  P300_30  P600_30  seed_yield PMG
98         0        0        0          39   5
108        0        0        0          39   5
134        0        0        0          39   5

2 x 4 bicluster
     P300_30  P600_30  harvest_25  seed_yield
137        0        0          13          30
99         0        0          13          30

4 x 5 bicluster
     P300_30  P600_25  P600_30  harvest_25 lipids
160        0        1        0          13     48
99         0        1        0          13     48
162        0        1        0          13     48
163        0        1        0          13     48

2 x 6 bicluster
     P300_30  P600_25  P600_30  harvest_25 lipids proteins
162        0        1        0          13     48       20
99         0        1        0          13     48       20

4 x 10 bicluster
     Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30
99        18        8        1        0        1        0         3         2          13           6
100       18        8        1        0        1        0         3         2          13           6
101       18        8        1        0        1        0         3         2          13           6
102       18        8        1        0        1        0         3         2          13           6

9 x 3 bicluster
     Ptot_30  P300_30  P600_30
129        8        0        0
99         8        0        0
100        8        0        0
101        8        0        0
102        8        0        0
130        8        0        0
131        8        0        0
132        8        0        0
133        8        0        0

10 x 3 bicluster
     P300_30  P600_30  harvest_25
99         0        0          13
100        0        0          13
101        0        0          13
102        0        0          13
136        0        0          13
137        0        0          13
160        0        0          13
161        0        0          13
162        0        0          13
163        0        0          13

8 x 4 bicluster
     P300_30  P600_25  P600_30  harvest_25
160        0        1        0          13
99         0        1        0          13
100        0        1        0          13
101        0        1        0          13
102        0        1        0          13
161        0        1        0          13
162        0        1        0          13
163        0        1        0          13

3 x 4 bicluster
     P300_30  P600_25  P600_30 proteins
99         0        1        0       20
109        0        1        0       20
162        0        1        0       20

2 x 4 bicluster
     P300_30  P600_30  seed_yield lipids
113        0        0          30     48
99         0        0          30     48

2 x 5 bicluster
     Ptot_30  P300_30  P600_30 lipids proteins
130        8        0        0     50       18
100        8        0        0     50       18

3 x 4 bicluster
     Ptot_30  P300_30  P600_30 proteins
